T,Genjyo,Suggested
0,0,0
1,0.295776128830693,0.295776128830693
2,0.517113762519447,0.517113762519447
3,0.707790177194184,0.707790177194184
4,0.881542073502797,0.881542073502797
5,1.04466159888528,1.04466159888528
6,1.20060791502467,1.20060791502467
7,1.35150322205302,1.35150322205302
8,1.49874902073579,1.49874902073579
9,1.64332120926739,1.64332120926739
10,1.78592700441008,1.78592700441008
11,1.92709512090831,1.92709512090831
12,2.00750083793983,2.00750083793983
13,2.08953437629039,2.08953437629039
14,2.17319213836467,2.17319213836467
15,2.2584652233484,2.2584652233484
16,2.34534117150271,2.34534117150271
17,2.43380515480367,2.43380515480367
18,2.52384080240587,2.52384080240587
19,2.61543077996095,2.61543077996095
20,2.70855719990659,2.70855719990659
21,2.80320191381109,2.80320191381109
22,2.89934672128275,2.89934672128275
23,2.99697351916125,2.99697351916125
24,3.05382894692041,3.05382894692041
25,3.11298417268655,3.11298417268655
26,3.17437218710614,3.17437218710614
27,3.23793099199771,3.23793099199771
28,3.30360303592035,3.30360303592035
29,3.37133473221487,3.37133473221487
30,3.44107604496053,3.44107604496053
31,3.51278013126652,3.51278013126652
32,3.58640303060791,3.58640303060791
33,3.6619033936958,3.6619033936958
34,3.73924224476555,3.73924224476555
35,3.8183827722688,3.8183827722688
36,3.86480503464133,3.86480503464133
37,3.91343033069019,3.91343033069019
38,3.96420866635607,3.96420866635607
39,4.01709278867387,4.01709278867387
40,4.07203796268473,4.07203796268473
41,4.12900177186407,4.12900177186407
42,4.18794393906143,4.18794393906143
43,4.24882616539481,4.24882616539481
44,4.31161198491385,4.31161198491385
45,4.37626663315636,4.37626663315636
46,4.44275692798311,4.44275692798311
47,4.51105116129504,4.51105116129504
48,4.5512540198108,4.5512540198108
49,4.5935077525009,4.5935077525009
50,4.63777527923865,4.63777527923865
51,4.68402110265147,4.68402110265147
52,4.73221120813992,4.73221120813992
53,4.78231297209128,4.78231297209128
54,4.83429507747108,4.83429507747108
55,4.88812743607076,4.88812743607076
56,4.94378111677272,4.94378111677272
57,5.00122827926526,5.00122827926526
58,5.06044211270301,5.06044211270301
59,5.12139677886277,5.12139677886277
60,5.15735530867519,5.15735530867519
61,5.1952255613693,5.1952255613693
62,5.23497897391786,5.23497897391786
63,5.27658797884594,5.27658797884594
64,5.3200259529231,5.3200259529231
65,5.36526716929201,5.36526716929201
66,5.41228675275315,5.41228675275315
67,5.46106063795155,5.46106063795155
68,5.5115655302361,5.5115655302361
69,5.56377886898266,5.56377886898266
70,5.61767879319183,5.61767879319183
71,5.67324410918897,5.67324410918897
72,5.70606960571061,5.70606960571061
73,5.74068758314219,5.74068758314219
74,5.77707526597318,5.77707526597318
75,5.81521054890813,5.81521054890813
76,5.85507196771117,5.85507196771117
77,5.89663867170108,5.89663867170108
78,5.93989039778264,5.93989039778264
79,5.98480744590954,5.98480744590954
80,6.03137065588235,6.03137065588235
81,6.07956138539289,6.07956138539289
82,6.12936148923287,6.12936148923287
83,6.18075329959167,6.18075329959167
84,6.21114380405641,6.21114380405641
85,6.24322522957595,6.24322522957595
86,6.27697890227429,6.27697890227429
87,6.3123866235797,6.3123866235797
88,6.34943065234084,6.34943065234084
89,6.3880936878194,6.3880936878194
90,6.42835885350675,6.42835885350675
91,6.47020968171579,6.47020968171579
92,6.51363009890255,6.51363009890255
93,6.55860441167517,6.55860441167517
94,6.60511729345101,6.60511729345101
95,6.65315377172504,6.65315377172504
96,6.68158148560461,6.68158148560461
97,6.71161300141924,6.71161300141924
98,6.74323266337478,6.74323266337478
99,6.77642516668739,6.77642516668739
100,6.81117554594912,6.81117554594912
101,6.84746916399611,6.84746916399611
102,6.88529170125309,6.88529170125309
103,6.92462914552897,6.92462914552897
104,6.96546778224031,6.96546778224031
105,7.0077941850406,7.0077941850406
106,7.05159520683479,7.05159520683479
107,7.09685797115956,7.09685797115956
108,7.12365987683673,7.12365987683673
109,7.15199009191023,7.15199009191023
110,7.18183525234841,7.18183525234841
111,7.21318226182396,7.21318226182396
112,7.24601828378528,7.24601828378528
113,7.28033073383425,7.28033073383425
114,7.31610727239578,7.31610727239578
115,7.3533357976655,7.3533357976655
116,7.39200443882274,7.39200443882274
117,7.43210154949633,7.43210154949633
118,7.47361570147202,7.47361570147202
119,7.51653567863025,7.51653567863025
120,7.54196219890211,7.54196219890211
121,7.56885093788671,7.56885093788671
122,7.59719031791595,7.59719031791595
123,7.62696897089914,7.62696897089914
124,7.65817573271337,7.65817573271337
125,7.69079963778987,7.69079963778987
126,7.72482991388788,7.72482991388788
127,7.76025597704823,7.76025597704823
128,7.79706742671893,7.79706742671893
129,7.83525404104556,7.83525404104556
130,7.87480577231982,7.87480577231982
131,7.9157127425794,7.9157127425794
132,7.93995597843331,7.93995597843331
133,7.96560302143895,7.96560302143895
134,7.99264371716184,7.99264371716184
135,8.02106807882309,8.02106807882309
136,8.05086628320584,8.05086628320584
137,8.08202866669238,8.08202866669238
138,8.11454572142655,8.11454572142655
139,8.14840809159672,8.14840809159672
140,8.1836065698347,8.1836065698347
141,8.22013209372611,8.22013209372611
142,8.25797574242787,8.25797574242787
143,8.29712873338902,8.29712873338902
144,8.32033986457529,8.32033986457529
145,8.34490273512331,8.34490273512331
146,8.37080834568792,8.37080834568792
147,8.3980478334986,8.3980478334986
148,8.42661246929412,8.42661246929412
149,8.45649365434706,8.45649365434706
150,8.48768291757494,8.48768291757494
151,8.52017191273492,8.52017191273492
152,8.55395241569908,8.55395241569908
153,8.58901632180746,8.58901632180746
154,8.62535564329606,8.62535564329606
155,8.66296250679731,8.66296250679731
156,8.68526304030482,8.68526304030482
157,8.70886854522066,8.70886854522066
158,8.73377097458894,8.73377097458894
159,8.75996239444038,8.75996239444038
160,8.78743498144581,8.78743498144581
161,8.81618102063341,8.81618102063341
162,8.84619290316748,8.84619290316748
163,8.8774631241867,8.8774631241867
164,8.90998428069999,8.90998428069999
165,8.94374906953808,8.94374906953808
166,8.97875028535886,8.97875028535886
167,9.01498081870492,9.01498081870492
168,9.03647015049563,9.03647015049563
169,9.05922216040568,9.05922216040568
170,9.08322959750998,9.08322959750998
171,9.10848530560656,9.10848530560656
172,9.13498222138621,9.13498222138621
173,9.16271337264825,9.16271337264825
174,9.19167187656122,9.19167187656122
175,9.22185093796689,9.22185093796689
176,9.25324384772641,9.25324384772641
177,9.28584398110724,9.28584398110724
178,9.31964479620967,9.31964479620967
179,9.35463983243169,9.35463983243169
180,9.37540049929855,9.37540049929855
181,9.3973853658145,9.3973853658145
182,9.42058785433368,9.42058785433368
183,9.44500146754543,9.44500146754543
184,9.47061978702279,9.47061978702279
185,9.4974364718054,9.4974364718054
186,9.52544525701558,9.52544525701558
187,9.5546399525068,9.5546399525068
188,9.58501444154355,9.58501444154355
189,9.61656267951171,9.61656267951171
190,9.64927869265857,9.64927869265857
191,9.68315657686161,9.68315657686161
192,9.70325800611949,9.70325800611949
193,9.72454843774227,9.72454843774227
194,9.74702186949883,9.74702186949883
195,9.77067236798544,9.77067236798544
196,9.79549406745809,9.79549406745809
197,9.82148116869087,9.82148116869087
198,9.84862793785934,9.84862793785934
199,9.87692870544861,9.87692870544861
200,9.87692870544861,9.87692870544861
